CustomerID,Recency,Frequency,MonetaryValue,R,F,M,RFM_Score,General_Segment,Is_Churned
18099.0,127,19,168.31,2,2,1,5,At Risk,1
18105.0,38,18,113.48000000000002,3,2,1,6,At Risk,0
18106.0,330,39,430.7,1,3,2,6,At Risk,1
18108.0,254,17,271.0,1,2,2,5,At Risk,1
18110.0,20,46,236.3,4,3,1,8,At Risk,0
18119.0,368,30,181.12,1,3,1,5,At Risk,1
18121.0,149,32,673.1,2,3,3,8,At Risk,1
18126.0,61,56,206.82999999999998,3,3,1,7,At Risk,0
18133.0,212,1,931.4999999999999,1,1,3,5,At Risk,1
18142.0,157,15,1019.52,2,2,4,8,At Risk,1
18147.0,46,7,179.33999999999997,3,1,1,5,At Risk,0
18149.0,51,16,612.0799999999999,3,2,3,8,At Risk,0
18151.0,135,38,653.35,2,3,3,8,At Risk,1
18155.0,75,25,371.62,2,2,2,6,At Risk,0
18159.0,301,23,530.15,1,2,3,6,At Risk,1
18164.0,37,24,399.65000000000003,3,2,2,7,At Risk,0
18165.0,177,10,302.46000000000004,2,1,2,5,At Risk,1
18169.0,61,9,202.65,3,1,1,5,At Risk,0
18174.0,7,1,104.0,5,1,1,7,At Risk,0
18176.0,358,30,476.35,1,3,2,6,At Risk,1
18183.0,227,37,632.07,1,3,3,7,At Risk,1
18184.0,15,1,49.8,4,1,1,6,At Risk,0
18185.0,249,17,304.25,1,2,2,5,At Risk,1
18190.0,192,15,284.46000000000004,1,2,2,5,At Risk,1
18193.0,165,16,243.76,2,2,1,5,At Risk,1
18194.0,82,7,973.8399999999999,2,1,4,7,At Risk,0
18200.0,106,32,163.8,2,3,1,6,At Risk,1
18203.0,157,19,160.42000000000002,2,2,1,5,At Risk,1
18209.0,29,8,139.10000000000002,4,1,1,6,At Risk,0
18212.0,326,43,248.42,1,3,1,5,At Risk,1
18215.0,89,13,299.34000000000003,2,1,2,5,At Risk,0
18216.0,31,26,481.75,4,2,2,8,At Risk,0
18218.0,211,21,662.08,1,2,3,6,At Risk,1
18222.0,93,19,443.0,2,2,2,6,At Risk,1
18232.0,82,37,592.97,2,3,3,8,At Risk,0
18240.0,46,6,422.58,3,1,2,6,At Risk,0
18246.0,24,4,596.1,4,1,3,8,At Risk,0
18248.0,123,47,804.02,2,3,3,8,At Risk,1
18249.0,17,8,95.34,4,1,1,6,At Risk,0
18250.0,310,21,349.27,1,2,2,5,At Risk,1
18261.0,43,21,324.24,3,2,2,7,At Risk,0
18270.0,38,11,283.15,3,1,2,6,At Risk,0
18273.0,2,3,204.0,5,1,1,7,At Risk,0
18274.0,30,11,175.92,4,1,1,6,At Risk,0
18276.0,44,14,335.86,3,1,2,6,At Risk,0
18277.0,58,8,110.38,3,1,1,5,At Risk,0
18282.0,8,12,178.05,5,1,1,7,At Risk,0
